hecho_id,fecha_hecho,victima,rol,edad,sexo,fecha_fallecimiento,dias_fallecimiento
2016-0001,2016-01-01,MOTO,CONDUCTOR,19.0,MASCULINO,2016-01-01,0.0
2016-0002,2016-01-02,AUTO,CONDUCTOR,70.0,MASCULINO,2016-01-02,0.0
2016-0003,2016-01-03,MOTO,CONDUCTOR,30.0,MASCULINO,2016-01-03,0.0
2016-0004,2016-01-10,MOTO,CONDUCTOR,18.0,MASCULINO,,
2016-0005,2016-01-21,MOTO,CONDUCTOR,29.0,MASCULINO,2016-02-01,11.0
2016-0008,2016-01-24,MOTO,CONDUCTOR,30.0,MASCULINO,2016-01-24,0.0
2016-0009,2016-01-24,MOTO,PASAJERO_ACOMPAÑANTE,29.0,MASCULINO,2016-01-26,2.0
2016-0010,2016-01-29,MOTO,CONDUCTOR,18.0,MASCULINO,2016-01-29,0.0
2016-0012,2016-02-08,MOTO,CONDUCTOR,22.0,MASCULINO,2016-02-08,0.0
2016-0013,2016-02-10,PEATON,PEATON,16.0,MASCULINO,2016-02-10,0.0
2016-0015,2016-02-14,PEATON,PEATON,16.0,FEMENINO,2016-02-14,0.0
2016-0016,2016-02-14,MOTO,PASAJERO_ACOMPAÑANTE,19.0,FEMENINO,2016-02-14,0.0
2016-0017,2016-02-15,PEATON,PEATON,59.0,MASCULINO,2016-02-16,1.0
2016-0019,2016-02-17,PEATON,PEATON,65.0,FEMENINO,2016-02-17,0.0
2016-0020,2016-02-17,PEATON,PEATON,59.0,MASCULINO,2016-03-02,14.0
2016-0021,2016-02-17,AUTO,CONDUCTOR,34.0,MASCULINO,2016-02-17,0.0
2016-0022,2016-02-21,MOTO,PASAJERO_ACOMPAÑANTE,41.0,MASCULINO,,
2016-0025,2016-02-28,AUTO,PASAJERO_ACOMPAÑANTE,34.0,MASCULINO,2016-02-28,0.0
2016-0026,2016-02-28,AUTO,CONDUCTOR,30.0,MASCULINO,2016-03-04,5.0
2016-0027,2016-02-28,AUTO,PASAJERO_ACOMPAÑANTE,34.0,MASCULINO,,
2016-0028,2016-03-02,PEATON,PEATON,50.0,MASCULINO,2016-03-02,0.0
2016-0029,2016-03-04,PEATON,PEATON,38.0,MASCULINO,2016-03-04,0.0
2016-0031,2016-03-08,MOTO,CONDUCTOR,21.0,MASCULINO,,
2016-0034,2016-03-12,PEATON,PEATON,52.0,MASCULINO,2016-03-12,0.0
2016-0035,2016-03-13,MOTO,CONDUCTOR,34.0,MASCULINO,2016-03-13,0.0
2016-0036,2016-03-14,MOTO,PASAJERO_ACOMPAÑANTE,36.0,MASCULINO,2016-03-14,0.0
2016-0037,2016-03-19,MOTO,CONDUCTOR,20.0,MASCULINO,2016-03-19,0.0
2016-0038,2016-03-21,PEATON,PEATON,29.0,MASCULINO,2016-03-21,0.0
2016-0039,2016-03-23,MOTO,CONDUCTOR,20.0,MASCULINO,2016-03-23,0.0
2016-0041,2016-03-29,MOTO,CONDUCTOR,54.0,MASCULINO,2016-03-29,0.0
2016-0041,2016-03-29,MOTO,PASAJERO_ACOMPAÑANTE,,MASCULINO,2016-03-30,1.0
2016-0043,2016-03-30,PEATON,PEATON,56.0,FEMENINO,2016-03-30,0.0
2016-0044,2016-03-31,MOTO,CONDUCTOR,24.0,MASCULINO,2016-03-31,0.0
2016-0045,2016-04-11,MOTO,CONDUCTOR,,MASCULINO,,
2016-0047,2016-04-15,PEATON,PEATON,41.0,MASCULINO,2016-04-15,0.0
2016-0048,2016-04-15,PEATON,PEATON,,FEMENINO,,
2016-0049,2016-04-17,SD,SD,,SD,,
2016-0050,2016-04-19,PEATON,PEATON,78.0,MASCULINO,2016-04-19,0.0
2016-0051,2016-04-20,MOTO,CONDUCTOR,36.0,MASCULINO,2016-04-20,0.0
2016-0052,2016-04-20,MOTO,SD,,SD,,
2016-0053,2016-04-22,PEATON,PEATON,38.0,MASCULINO,2016-04-22,0.0
2016-0054,2016-04-23,MOTO,CONDUCTOR,30.0,MASCULINO,2016-04-25,2.0
2016-0055,2016-04-25,PEATON,PEATON,79.0,MASCULINO,2016-04-28,3.0
2016-0056,2016-04-26,MOTO,CONDUCTOR,26.0,MASCULINO,2016-04-26,0.0
2016-0058,2016-05-04,PEATON,PEATON,57.0,FEMENINO,2016-05-08,4.0
2016-0059,2016-05-08,PEATON,PEATON,37.0,MASCULINO,2016-05-26,18.0
2016-0064,2016-05-14,PEATON,PEATON,20.0,MASCULINO,,
2016-0065,2016-05-20,PEATON,PEATON,20.0,MASCULINO,2016-05-20,0.0
2016-0067,2016-05-21,MOTO,PASAJERO_ACOMPAÑANTE,30.0,FEMENINO,,
2016-0068,2016-05-22,MOTO,CONDUCTOR,58.0,MASCULINO,,
2016-0069,2016-05-23,AUTO,CONDUCTOR,30.0,MASCULINO,2016-05-23,0.0
2016-0073,2016-06-11,MOTO,CONDUCTOR,23.0,MASCULINO,,
2016-0074,2016-06-12,AUTO,CONDUCTOR,60.0,MASCULINO,,
2016-0075,2016-06-12,PEATON,PEATON,42.0,MASCULINO,2016-06-12,0.0
2016-0076,2016-06-13,PEATON,PEATON,53.0,FEMENINO,2016-06-13,0.0
2016-0077,2016-06-13,PEATON,PEATON,,FEMENINO,,
2016-0078,2016-06-13,MOTO,CONDUCTOR,30.0,MASCULINO,,
2016-0079,2016-06-16,AUTO,CONDUCTOR,51.0,FEMENINO,,
2016-0080,2016-06-18,AUTO,CONDUCTOR,60.0,MASCULINO,,
2016-0081,2016-06-22,MOTO,CONDUCTOR,40.0,MASCULINO,,
2016-0082,2016-06-27,PEATON,PEATON,87.0,MASCULINO,2016-07-05,8.0
2016-0083,2016-06-28,PEATON,PEATON,76.0,FEMENINO,2016-06-29,1.0
2016-0084,2016-06-29,PEATON,PEATON,57.0,MASCULINO,2016-07-08,9.0
2016-0085,2016-06-29,MOTO,SD,,MASCULINO,,
2016-0086,2016-06-30,PEATON,PEATON,75.0,MASCULINO,2016-07-01,1.0
2016-0087,2016-07-03,MOTO,CONDUCTOR,23.0,MASCULINO,2016-07-03,0.0
2016-0088,2016-07-11,PEATON,PEATON,70.0,FEMENINO,2016-07-14,3.0
2016-0089,2016-07-14,PEATON,PEATON,35.0,MASCULINO,2016-07-14,0.0
2016-0090,2016-07-14,PEATON,PEATON,60.0,MASCULINO,2016-07-15,1.0
2016-0092,2016-07-15,MOTO,CONDUCTOR,24.0,MASCULINO,2016-07-15,0.0
2016-0093,2016-07-17,AUTO,CONDUCTOR,35.0,MASCULINO,2016-07-19,2.0
2016-0095,2016-07-23,MOTO,CONDUCTOR,29.0,MASCULINO,2016-07-23,0.0
2016-0096,2016-07-25,MOTO,CONDUCTOR,,MASCULINO,,
2016-0097,2016-07-26,PEATON,PEATON,80.0,MASCULINO,2016-08-12,17.0
2016-0098,2016-07-27,MOTO,CONDUCTOR,43.0,FEMENINO,,
2016-0099,2016-07-29,CARGAS,CONDUCTOR,45.0,MASCULINO,,
2016-0100,2016-08-03,MOTO,CONDUCTOR,57.0,MASCULINO,2016-08-03,0.0
2016-0101,2016-08-07,SD,SD,67.0,MASCULINO,,
2016-0102,2016-08-10,MOTO,CONDUCTOR,29.0,MASCULINO,,
2016-0104,2016-08-14,MOTO,CONDUCTOR,21.0,MASCULINO,2016-08-15,1.0
2016-0105,2016-08-17,PEATON,PEATON,19.0,MASCULINO,2016-08-26,9.0
2016-0106,2016-08-19,PEATON,PEATON,38.0,MASCULINO,,
2016-0107,2016-08-20,MOTO,CONDUCTOR,21.0,MASCULINO,,
2016-0109,2016-08-24,AUTO,CONDUCTOR,53.0,FEMENINO,2016-08-24,0.0
2016-0110,2016-08-24,PEATON,PEATON,57.0,MASCULINO,,
2016-0111,2016-08-25,MOTO,CONDUCTOR,27.0,MASCULINO,2016-08-25,0.0
2016-0112,2016-08-27,MOTO,CONDUCTOR,24.0,MASCULINO,2016-08-27,0.0
2016-0113,2016-08-27,PEATON,PEATON,60.0,FEMENINO,,
2016-0114,2016-08-31,BICICLETA,CICLISTA,55.0,FEMENINO,2016-08-31,0.0
2016-0115,2016-09-02,SD,SD,,MASCULINO,,
2016-0116,2016-09-02,MOTO,CONDUCTOR,30.0,MASCULINO,2016-09-02,0.0
2016-0117,2016-09-03,AUTO,CONDUCTOR,43.0,MASCULINO,,
2016-0118,2016-09-04,AUTO,CONDUCTOR,27.0,MASCULINO,2016-09-04,0.0
2016-0119,2016-09-04,SD,PASAJERO_ACOMPAÑANTE,,FEMENINO,,
2016-0122,2016-09-13,BICICLETA,CICLISTA,49.0,MASCULINO,2016-09-13,0.0
2016-0123,2016-09-14,MOTO,CONDUCTOR,58.0,FEMENINO,,
2016-0124,2016-09-16,PEATON,PEATON,67.0,MASCULINO,,
2016-0125,2016-09-17,MOTO,CONDUCTOR,30.0,MASCULINO,,
2016-0126,2016-09-18,AUTO,CONDUCTOR,37.0,MASCULINO,,
2016-0126,2016-09-18,AUTO,PASAJERO_ACOMPAÑANTE,60.0,MASCULINO,,
2016-0127,2016-09-24,PEATON,PEATON,50.0,MASCULINO,,
2016-0128,2016-10-02,PEATON,PEATON,81.0,FEMENINO,2016-10-02,0.0
2016-0130,2016-10-04,MOTO,CONDUCTOR,29.0,MASCULINO,2016-10-04,0.0
2016-0131,2016-10-09,PEATON,PEATON,35.0,MASCULINO,,
2016-0132,2016-10-10,AUTO,PASAJERO_ACOMPAÑANTE,30.0,MASCULINO,2016-10-10,0.0
2016-0133,2016-10-14,MOTO,CONDUCTOR,41.0,MASCULINO,2016-10-25,11.0
2016-0134,2016-10-23,MOTO,CONDUCTOR,25.0,MASCULINO,2016-10-23,0.0
2016-0135,2016-10-24,PEATON,PEATON,29.0,MASCULINO,2016-10-25,1.0
2016-0136,2016-10-25,MOTO,CONDUCTOR,,SD,,
2016-0137,2016-10-25,MOTO,CONDUCTOR,30.0,MASCULINO,,
2016-0138,2016-10-27,BICICLETA,CICLISTA,33.0,FEMENINO,,
2016-0139,2016-10-28,MOTO,PASAJERO_ACOMPAÑANTE,35.0,FEMENINO,,
2016-0140,2016-10-31,PASAJEROS,PASAJERO_ACOMPAÑANTE,20.0,MASCULINO,,
2016-0142,2016-11-05,MOTO,CONDUCTOR,46.0,MASCULINO,2016-11-05,0.0
2016-0143,2016-11-06,MOTO,CONDUCTOR,35.0,MASCULINO,,
2016-0144,2016-11-07,PEATON,PEATON,83.0,MASCULINO,,
2016-0145,2016-11-07,MOTO,CONDUCTOR,39.0,MASCULINO,2016-11-07,0.0
2016-0146,2016-11-09,PEATON,PEATON,29.0,FEMENINO,,
2016-0147,2016-11-16,MOVIL,PASAJERO_ACOMPAÑANTE,55.0,MASCULINO,2016-11-16,0.0
2016-0148,2016-11-16,MOTO,CONDUCTOR,,MASCULINO,,
2016-0150,2016-11-18,CARGAS,PASAJERO_ACOMPAÑANTE,41.0,MASCULINO,2016-11-18,0.0
2016-0151,2016-11-18,PEATON,PEATON,,SD,,
2016-0152,2016-11-23,MOTO,CONDUCTOR,42.0,MASCULINO,2016-11-24,1.0
2016-0153,2016-11-25,PEATON,PEATON,83.0,FEMENINO,2016-11-25,0.0
2016-0154,2016-11-26,MOTO,CONDUCTOR,38.0,MASCULINO,,
2016-0155,2016-11-26,PEATON,PEATON,29.0,FEMENINO,,
2016-0156,2016-11-26,MOTO,CONDUCTOR,23.0,MASCULINO,2016-11-30,4.0
2016-0157,2016-12-03,MOTO,CONDUCTOR,23.0,MASCULINO,,
2016-0159,2016-12-04,AUTO,CONDUCTOR,23.0,MASCULINO,,
2016-0160,2016-12-06,CARGAS,CONDUCTOR,29.0,MASCULINO,2016-12-06,0.0
2016-0161,2016-12-06,PEATON,PEATON,50.0,MASCULINO,2016-12-06,0.0
2016-0162,2016-12-07,PEATON,PEATON,38.0,MASCULINO,2017-01-01,25.0
2016-0163,2016-12-10,MOTO,CONDUCTOR,23.0,MASCULINO,,
2016-0164,2016-12-11,AUTO,CONDUCTOR,29.0,MASCULINO,,
2016-0165,2016-12-12,BICICLETA,CICLISTA,37.0,MASCULINO,,
2016-0168,2016-12-13,MOTO,CONDUCTOR,43.0,MASCULINO,2016-12-13,0.0
2016-0169,2016-12-15,MOTO,CONDUCTOR,24.0,MASCULINO,2016-12-16,1.0
2016-0170,2016-12-19,MOTO,PASAJERO_ACOMPAÑANTE,21.0,MASCULINO,2016-12-19,0.0
2016-0171,2016-12-25,MOTO,CONDUCTOR,,SD,,
2016-0172,2016-12-26,MOTO,CONDUCTOR,38.0,MASCULINO,2016-12-26,0.0
2016-0173,2016-12-26,MOTO,CONDUCTOR,35.0,MASCULINO,,
2016-0174,2016-12-27,SD,SD,,SD,,
2016-0175,2016-12-27,PEATON,PEATON,,FEMENINO,,
2016-0176,2016-12-28,MOTO,CONDUCTOR,28.0,MASCULINO,,
2016-0177,2016-12-29,PEATON,PEATON,27.0,FEMENINO,,
2016-0178,2016-12-30,PEATON,PEATON,7.0,FEMENINO,,
2017-0001,2017-01-02,MOTO,CONDUCTOR,18.0,MASCULINO,2017-01-02,0.0
2017-0003,2017-01-05,CARGAS,PASAJERO_ACOMPAÑANTE,33.0,MASCULINO,2017-01-05,0.0
2017-0007,2017-01-11,PEATON,PEATON,48.0,MASCULINO,2017-01-11,0.0
2017-0008,2017-01-16,MOTO,CONDUCTOR,29.0,MASCULINO,2017-01-16,0.0
2017-0009,2017-01-16,MOTO,CONDUCTOR,36.0,MASCULINO,2017-01-16,0.0
2017-0010,2017-01-16,MOTO,CONDUCTOR,23.0,MASCULINO,2017-01-16,0.0
2017-0011,2017-01-22,MOTO,PASAJERO_ACOMPAÑANTE,29.0,FEMENINO,2017-01-22,0.0
2017-0012,2017-01-24,MOTO,CONDUCTOR,30.0,MASCULINO,2017-01-24,0.0
2017-0013,2017-01-27,PEATON,PEATON,4.0,MASCULINO,2017-01-27,0.0
2017-0014,2017-01-28,MOTO,PASAJERO_ACOMPAÑANTE,22.0,FEMENINO,2017-01-28,0.0
2017-0015,2017-02-02,PEATON,PEATON,82.0,MASCULINO,2017-02-21,19.0
2017-0016,2017-02-03,MOTO,CONDUCTOR,27.0,MASCULINO,2017-02-04,1.0
2017-0017,2017-02-06,MOTO,CONDUCTOR,32.0,MASCULINO,2017-02-06,0.0
2017-0018,2017-02-09,MOTO,CONDUCTOR,30.0,MASCULINO,2017-02-09,0.0
2017-0021,2017-02-18,MOTO,CONDUCTOR,43.0,MASCULINO,2017-02-18,0.0
2017-0024,2017-02-23,PEATON,PEATON,39.0,MASCULINO,2017-02-23,0.0
2017-0025,2017-02-24,MOTO,CONDUCTOR,23.0,MASCULINO,2017-02-24,0.0
2017-0026,2017-02-26,AUTO,PASAJERO_ACOMPAÑANTE,23.0,FEMENINO,2017-02-26,0.0
2017-0026,2017-02-26,AUTO,CONDUCTOR,19.0,MASCULINO,2017-02-26,0.0
2017-0027,2017-02-26,PEATON,PEATON,,MASCULINO,2017-02-26,0.0
2017-0028,2017-02-28,PEATON,PEATON,87.0,MASCULINO,2017-02-28,0.0
2017-0029,2017-03-07,SD,SD,34.0,MASCULINO,2017-03-07,0.0
2017-0030,2017-03-07,AUTO,CONDUCTOR,27.0,FEMENINO,2017-03-07,0.0
2017-0031,2017-03-11,AUTO,PASAJERO_ACOMPAÑANTE,70.0,MASCULINO,2017-03-11,0.0
2017-0032,2017-03-12,AUTO,PASAJERO_ACOMPAÑANTE,40.0,FEMENINO,2017-03-12,0.0
2017-0033,2017-03-12,AUTO,CONDUCTOR,28.0,MASCULINO,2017-03-12,0.0
2017-0034,2017-03-13,PEATON,PEATON,43.0,MASCULINO,2017-03-13,0.0
2017-0035,2017-03-23,AUTO,CONDUCTOR,28.0,MASCULINO,2017-03-23,0.0
2017-0035,2017-03-23,AUTO,PASAJERO_ACOMPAÑANTE,32.0,MASCULINO,2017-03-23,0.0
2017-0035,2017-03-23,AUTO,PASAJERO_ACOMPAÑANTE,30.0,MASCULINO,2017-03-23,0.0
2017-0036,2017-03-29,MOTO,PASAJERO_ACOMPAÑANTE,,FEMENINO,2017-03-29,0.0
2017-0036,2017-03-29,MOTO,CONDUCTOR,20.0,MASCULINO,2017-03-29,0.0
2017-0037,2017-03-31,MOTO,CONDUCTOR,41.0,MASCULINO,2017-03-31,0.0
2017-0038,2017-04-01,MOTO,CONDUCTOR,40.0,FEMENINO,2017-04-01,0.0
2017-0040,2017-04-03,AUTO,CONDUCTOR,43.0,MASCULINO,2017-04-03,0.0
2017-0041,2017-04-03,MOTO,CONDUCTOR,17.0,MASCULINO,,
2017-0042,2017-04-10,MOTO,CONDUCTOR,,MASCULINO,2017-04-10,0.0
2017-0045,2017-04-14,MOTO,CONDUCTOR,21.0,MASCULINO,2017-04-14,0.0
2017-0047,2017-04-23,MOTO,CONDUCTOR,37.0,MASCULINO,2017-04-23,0.0
2017-0049,2017-04-27,PEATON,PEATON,22.0,MASCULINO,2017-04-27,0.0
2017-0050,2017-04-28,MOTO,CONDUCTOR,46.0,MASCULINO,2017-04-28,0.0
2017-0050,2017-04-28,MOTO,PASAJERO_ACOMPAÑANTE,16.0,MASCULINO,2017-04-28,0.0
2017-0051,2017-05-01,AUTO,CONDUCTOR,33.0,MASCULINO,2017-05-01,0.0
2017-0052,2017-05-05,PEATON,PEATON,47.0,FEMENINO,2017-05-05,0.0
2017-0053,2017-05-05,MOTO,CONDUCTOR,28.0,MASCULINO,2017-05-05,0.0
2017-0054,2017-05-07,MOTO,PASAJERO_ACOMPAÑANTE,20.0,FEMENINO,2017-05-07,0.0
2017-0055,2017-05-09,AUTO,CONDUCTOR,32.0,MASCULINO,2017-05-09,0.0
2017-0058,2017-05-09,PEATON,PEATON,80.0,MASCULINO,2017-05-09,0.0
2017-0059,2017-05-11,PEATON,PEATON,39.0,FEMENINO,2017-05-11,0.0
2017-0060,2017-05-13,MOTO,PASAJERO_ACOMPAÑANTE,30.0,MASCULINO,2017-05-13,0.0
2017-0061,2017-05-15,PEATON,PEATON,47.0,MASCULINO,2017-05-16,1.0
2017-0062,2017-05-15,MOTO,CONDUCTOR,35.0,MASCULINO,2017-05-15,0.0
2017-0063,2017-05-17,PEATON,PEATON,79.0,FEMENINO,2017-05-17,0.0
2017-0064,2017-05-20,CARGAS,PASAJERO_ACOMPAÑANTE,61.0,MASCULINO,2017-05-20,0.0
2017-0065,2017-05-22,BICICLETA,CICLISTA,21.0,MASCULINO,2017-05-22,0.0
2017-0066,2017-05-22,PEATON,PEATON,10.0,MASCULINO,2017-05-22,0.0
2017-0067,2017-05-23,MOTO,CONDUCTOR,21.0,MASCULINO,2017-05-23,0.0
2017-0068,2017-05-27,MOTO,CONDUCTOR,32.0,MASCULINO,2017-05-27,0.0
2017-0069,2017-05-29,MOTO,CONDUCTOR,39.0,MASCULINO,2017-05-29,0.0
2017-0070,2017-05-30,PEATON,PEATON,80.0,MASCULINO,2017-05-31,1.0
2017-0072,2017-06-03,AUTO,CONDUCTOR,25.0,MASCULINO,2017-06-03,0.0
2017-0073,2017-06-04,MOTO,CONDUCTOR,19.0,MASCULINO,2017-06-04,0.0
2017-0074,2017-06-04,SD,SD,70.0,MASCULINO,2017-06-04,0.0
2017-0075,2017-06-12,PEATON,PEATON,55.0,MASCULINO,2017-06-12,0.0
2017-0076,2017-06-13,PEATON,PEATON,30.0,FEMENINO,2017-06-13,0.0
2017-0077,2017-06-17,MOTO,CONDUCTOR,60.0,FEMENINO,2017-06-18,1.0
2017-0079,2017-06-19,MOTO,CONDUCTOR,33.0,MASCULINO,2017-06-19,0.0
2017-0080,2017-06-22,PEATON,PEATON,95.0,FEMENINO,2017-06-22,0.0
2017-0082,2017-06-25,PEATON,PEATON,36.0,MASCULINO,2017-06-25,0.0
2017-0083,2017-07-04,MOTO,CONDUCTOR,37.0,MASCULINO,2017-07-04,0.0
2017-0084,2017-07-05,PEATON,PEATON,73.0,FEMENINO,2017-07-05,0.0
2017-0085,2017-07-07,PEATON,PEATON,84.0,MASCULINO,2017-07-07,0.0
2017-0086,2017-07-09,PEATON,PEATON,30.0,FEMENINO,2017-07-09,0.0
2017-0087,2017-07-10,PEATON,PEATON,73.0,FEMENINO,2017-07-10,0.0
2017-0088,2017-07-10,PEATON,PEATON,43.0,MASCULINO,2017-07-10,0.0
2017-0089,2017-07-13,SD,SD,23.0,MASCULINO,,
2017-0090,2017-07-15,PEATON,PEATON,22.0,MASCULINO,2017-07-15,0.0
2017-0091,2017-07-15,MOTO,CONDUCTOR,58.0,MASCULINO,2017-07-15,0.0
2017-0092,2017-07-24,PEATON,PEATON,66.0,MASCULINO,2017-07-24,0.0
2017-0093,2017-07-25,PEATON,PEATON,,MASCULINO,2017-07-25,0.0
2017-0094,2017-07-27,BICICLETA,CICLISTA,56.0,FEMENINO,2017-07-27,0.0
2017-0095,2017-08-06,MOTO,CONDUCTOR,36.0,MASCULINO,2017-08-06,0.0
2017-0096,2017-08-07,PEATON,PEATON,87.0,MASCULINO,2017-08-07,0.0
2017-0098,2017-08-08,PEATON,PEATON,61.0,FEMENINO,2017-08-08,0.0
2017-0099,2017-08-17,BICICLETA,CICLISTA,28.0,MASCULINO,2017-08-17,0.0
2017-0100,2017-08-21,MOTO,PASAJERO_ACOMPAÑANTE,16.0,FEMENINO,2017-08-21,0.0
2017-0101,2017-08-23,PEATON,PEATON,61.0,FEMENINO,2017-08-23,0.0
2017-0102,2017-08-24,PEATON,PEATON,46.0,MASCULINO,2017-08-24,0.0
2017-0104,2017-08-25,PEATON,PEATON,18.0,FEMENINO,2017-08-25,0.0
2017-0106,2017-08-31,PEATON,PEATON,85.0,FEMENINO,2017-08-31,0.0
2017-0107,2017-09-01,MOTO,CONDUCTOR,41.0,MASCULINO,2017-09-01,0.0
2017-0108,2017-09-02,AUTO,PASAJERO_ACOMPAÑANTE,17.0,MASCULINO,2017-09-02,0.0
2017-0108,2017-09-02,AUTO,PASAJERO_ACOMPAÑANTE,10.0,MASCULINO,2017-09-02,0.0
2017-0109,2017-09-04,MOTO,CONDUCTOR,21.0,MASCULINO,2017-09-05,1.0
2017-0110,2017-09-06,PEATON,PEATON,56.0,MASCULINO,2017-09-07,1.0
2017-0111,2017-09-07,PEATON,PEATON,79.0,FEMENINO,2017-09-07,0.0
2017-0112,2017-09-10,AUTO,PASAJERO_ACOMPAÑANTE,1.0,MASCULINO,,
2017-0112,2017-09-10,AUTO,PASAJERO_ACOMPAÑANTE,,MASCULINO,2017-09-13,3.0
2017-0113,2017-09-11,PEATON,PEATON,76.0,FEMENINO,2017-09-11,0.0
2017-0114,2017-09-15,AUTO,CONDUCTOR,26.0,MASCULINO,2017-09-15,0.0
