hecho_id,fecha_hecho,victima,rol,edad,sexo,fecha_fallecimiento,dias_fallecimiento
2017-0115,2017-09-19,MOTO,CONDUCTOR,34.0,MASCULINO,,
2017-0116,2017-09-20,MOTO,CONDUCTOR,22.0,MASCULINO,2017-09-20,0.0
2017-0118,2017-09-22,MOTO,PASAJERO_ACOMPAÑANTE,26.0,FEMENINO,2017-09-29,7.0
2017-0120,2017-10-02,MOTO,CONDUCTOR,20.0,MASCULINO,2017-10-02,0.0
2017-0123,2017-10-10,PEATON,PEATON,36.0,FEMENINO,2017-10-10,0.0
2017-0124,2017-10-12,MOTO,CONDUCTOR,51.0,MASCULINO,2017-10-12,0.0
2017-0125,2017-10-13,MOTO,CONDUCTOR,29.0,MASCULINO,2017-10-13,0.0
2017-0126,2017-10-14,AUTO,PASAJERO_ACOMPAÑANTE,39.0,MASCULINO,,
2017-0126,2017-10-14,AUTO,CONDUCTOR,36.0,MASCULINO,2017-10-14,0.0
2017-0127,2017-10-16,MOTO,PASAJERO_ACOMPAÑANTE,24.0,MASCULINO,2017-10-16,0.0
2017-0128,2017-10-17,PEATON,PEATON,60.0,FEMENINO,2017-10-17,0.0
2017-0129,2017-10-26,MOTO,CONDUCTOR,57.0,MASCULINO,2017-10-26,0.0
2017-0130,2017-10-27,AUTO,CONDUCTOR,23.0,MASCULINO,2017-10-27,0.0
2017-0132,2017-10-30,MOTO,CONDUCTOR,23.0,MASCULINO,2017-10-30,0.0
2017-0134,2017-11-06,PEATON,PEATON,47.0,FEMENINO,2017-11-06,0.0
2017-0135,2017-11-07,MOTO,CONDUCTOR,24.0,MASCULINO,2017-11-07,0.0
2017-0136,2017-11-16,PEATON,PEATON,55.0,MASCULINO,2017-11-16,0.0
2017-0137,2017-11-17,PEATON,PEATON,60.0,FEMENINO,2017-11-17,0.0
2017-0138,2017-11-19,MOTO,PASAJERO_ACOMPAÑANTE,25.0,MASCULINO,2017-11-19,0.0
2017-0139,2017-11-19,AUTO,PASAJERO_ACOMPAÑANTE,15.0,FEMENINO,2017-11-19,0.0
2017-0140,2017-11-19,MOTO,CONDUCTOR,24.0,MASCULINO,2017-11-19,0.0
2017-0141,2017-11-23,PEATON,PEATON,22.0,FEMENINO,2017-11-23,0.0
2017-0143,2017-11-25,AUTO,CONDUCTOR,50.0,MASCULINO,2017-11-25,0.0
2017-0144,2017-11-26,AUTO,PASAJERO_ACOMPAÑANTE,50.0,FEMENINO,2017-11-26,0.0
2017-0145,2017-11-26,MOTO,CONDUCTOR,58.0,MASCULINO,2017-11-26,0.0
2017-0147,2017-11-28,MOTO,CONDUCTOR,49.0,MASCULINO,2017-11-28,0.0
2017-0148,2017-11-29,PEATON,PEATON,82.0,FEMENINO,2017-11-29,0.0
2017-0149,2017-11-30,PEATON,PEATON,13.0,MASCULINO,2017-11-30,0.0
2017-0150,2017-12-04,PEATON,PEATON,56.0,MASCULINO,2017-12-04,0.0
2017-0151,2017-12-04,PEATON,PEATON,,MASCULINO,2017-12-04,0.0
2017-0152,2017-12-06,BICICLETA,CICLISTA,19.0,MASCULINO,2017-12-06,0.0
2017-0153,2017-12-11,MOTO,PASAJERO_ACOMPAÑANTE,,MASCULINO,2017-12-12,1.0
2017-0153,2017-12-11,MOTO,CONDUCTOR,30.0,MASCULINO,2017-12-12,1.0
2017-0154,2017-12-11,PEATON,PEATON,76.0,MASCULINO,2017-12-11,0.0
2017-0155,2017-12-12,SD,SD,77.0,MASCULINO,,
2017-0157,2017-12-17,AUTO,CONDUCTOR,53.0,MASCULINO,2017-12-17,0.0
2017-0158,2017-12-18,MOTO,CONDUCTOR,32.0,MASCULINO,2017-12-18,0.0
2017-0159,2017-12-20,MOTO,CONDUCTOR,27.0,MASCULINO,2017-12-20,0.0
2017-0160,2017-12-22,PEATON,PEATON,30.0,FEMENINO,2017-12-22,0.0
2017-0161,2017-12-26,PEATON,PEATON,30.0,FEMENINO,2017-12-26,0.0
2018-0001,2018-01-01,PEATON,PEATON,83.0,MASCULINO,2018-01-02,1.0
2018-0002,2018-01-03,BICICLETA,CICLISTA,26.0,FEMENINO,2018-01-03,0.0
2018-0003,2018-01-05,PEATON,PEATON,58.0,FEMENINO,2018-01-05,0.0
2018-0004,2018-01-09,MOTO,CONDUCTOR,39.0,MASCULINO,2018-01-09,0.0
2018-0005,2018-01-09,PEATON,PEATON,54.0,MASCULINO,2018-01-09,0.0
2018-0006,2018-01-10,BICICLETA,CICLISTA,45.0,FEMENINO,2018-01-10,0.0
2018-0007,2018-01-11,AUTO,CONDUCTOR,46.0,MASCULINO,2018-01-11,0.0
2018-0008,2018-01-12,MOTO,CONDUCTOR,32.0,FEMENINO,2018-01-12,0.0
2018-0009,2018-01-14,MOTO,CONDUCTOR,19.0,MASCULINO,2018-01-14,0.0
2018-0010,2018-01-18,MOTO,CONDUCTOR,40.0,MASCULINO,2018-01-18,0.0
2018-0011,2018-01-19,PEATON,PEATON,84.0,MASCULINO,2018-01-19,0.0
2018-0012,2018-01-26,MOTO,CONDUCTOR,20.0,MASCULINO,2018-01-26,0.0
2018-0013,2018-01-28,MOTO,CONDUCTOR,44.0,MASCULINO,2018-01-28,0.0
2018-0014,2018-01-31,PEATON,PEATON,,MASCULINO,2018-02-04,4.0
2018-0015,2018-02-06,MOTO,CONDUCTOR,28.0,MASCULINO,2018-02-06,0.0
2018-0015,2018-02-06,MOTO,PASAJERO_ACOMPAÑANTE,19.0,MASCULINO,2018-02-06,0.0
2018-0016,2018-02-15,MOTO,CONDUCTOR,31.0,MASCULINO,2018-02-15,0.0
2018-0017,2018-02-17,PEATON,PEATON,35.0,MASCULINO,2018-02-20,3.0
2018-0018,2018-02-17,MOTO,CONDUCTOR,26.0,MASCULINO,2018-02-17,0.0
2018-0019,2018-02-17,PEATON,PEATON,80.0,FEMENINO,2018-02-17,0.0
2018-0020,2018-02-19,MOTO,CONDUCTOR,26.0,MASCULINO,2018-02-19,0.0
2018-0021,2018-02-22,PEATON,PEATON,62.0,FEMENINO,2018-02-22,0.0
2018-0022,2018-02-24,MOTO,CONDUCTOR,28.0,MASCULINO,2018-02-24,0.0
2018-0023,2018-02-24,MOTO,CONDUCTOR,28.0,MASCULINO,2018-02-24,0.0
2018-0024,2018-02-28,PEATON,PEATON,70.0,MASCULINO,2018-02-28,0.0
2018-0025,2018-03-04,PEATON,PEATON,70.0,MASCULINO,2018-03-05,1.0
2018-0026,2018-03-09,MOVIL,CONDUCTOR,24.0,MASCULINO,2018-03-09,0.0
2018-0026,2018-03-09,MOVIL,PASAJERO_ACOMPAÑANTE,30.0,MASCULINO,2018-03-09,0.0
2018-0027,2018-03-11,PEATON,PEATON,74.0,FEMENINO,2018-03-11,0.0
2018-0028,2018-03-13,PEATON,PEATON,71.0,MASCULINO,2018-03-13,0.0
2018-0029,2018-03-15,MOTO,CONDUCTOR,26.0,MASCULINO,2018-03-15,0.0
2018-0030,2018-03-20,MOTO,CONDUCTOR,24.0,MASCULINO,2018-03-20,0.0
2018-0031,2018-03-28,MOTO,CONDUCTOR,31.0,MASCULINO,2018-03-28,0.0
2018-0032,2018-04-02,PEATON,PEATON,70.0,MASCULINO,2018-04-02,0.0
2018-0033,2018-04-07,MOTO,CONDUCTOR,42.0,FEMENINO,2018-04-10,3.0
2018-0034,2018-04-11,PEATON,PEATON,24.0,MASCULINO,2018-04-11,0.0
2018-0035,2018-04-12,PEATON,PEATON,39.0,FEMENINO,2018-04-12,0.0
2018-0036,2018-04-13,MOTO,CONDUCTOR,37.0,MASCULINO,2018-04-15,2.0
2018-0037,2018-04-18,PEATON,PEATON,84.0,MASCULINO,2018-04-19,1.0
2018-0038,2018-04-20,PEATON,PEATON,59.0,FEMENINO,2018-04-20,0.0
2018-0038,2018-04-20,PEATON,PEATON,61.0,MASCULINO,2018-04-20,0.0
2018-0039,2018-04-21,PEATON,PEATON,37.0,MASCULINO,2018-04-21,0.0
2018-0040,2018-04-27,PEATON,PEATON,,FEMENINO,2018-04-27,0.0
2018-0041,2018-04-27,PEATON,PEATON,78.0,FEMENINO,2018-04-27,0.0
2018-0042,2018-04-27,MOTO,PASAJERO_ACOMPAÑANTE,23.0,MASCULINO,2018-04-27,0.0
2018-0043,2018-04-28,MOTO,CONDUCTOR,25.0,MASCULINO,2018-04-29,1.0
2018-0044,2018-04-28,PEATON,PEATON,50.0,FEMENINO,2018-04-28,0.0
2018-0045,2018-04-30,AUTO,CONDUCTOR,60.0,MASCULINO,2018-04-30,0.0
2018-0046,2018-05-02,PEATON,PEATON,11.0,MASCULINO,2018-05-02,0.0
2018-0047,2018-05-08,PEATON,PEATON,82.0,MASCULINO,2018-05-09,1.0
2018-0048,2018-05-09,PEATON,PEATON,57.0,MASCULINO,2018-05-16,7.0
2018-0049,2018-05-11,PEATON,PEATON,40.0,FEMENINO,2018-05-13,2.0
2018-0050,2018-05-14,PEATON,PEATON,47.0,FEMENINO,2018-05-24,10.0
2018-0051,2018-05-15,PEATON,PEATON,57.0,FEMENINO,2018-05-15,0.0
2018-0052,2018-05-18,PEATON,PEATON,78.0,MASCULINO,2018-05-19,1.0
2018-0053,2018-05-20,MOTO,CONDUCTOR,43.0,MASCULINO,2018-05-20,0.0
2018-0054,2018-05-22,PEATON,PEATON,86.0,FEMENINO,2018-05-25,3.0
2018-0055,2018-05-29,MOTO,CONDUCTOR,21.0,MASCULINO,2018-05-29,0.0
2018-0056,2018-06-02,PEATON,PEATON,69.0,FEMENINO,2018-06-04,2.0
2018-0057,2018-06-03,MOTO,CONDUCTOR,33.0,MASCULINO,2018-06-04,1.0
2018-0058,2018-06-03,MOTO,CONDUCTOR,26.0,MASCULINO,2018-06-13,10.0
2018-0059,2018-06-08,MOTO,CONDUCTOR,54.0,MASCULINO,2018-06-08,0.0
2018-0060,2018-06-08,PEATON,PEATON,51.0,MASCULINO,2018-06-08,0.0
2018-0061,2018-06-10,MOTO,CONDUCTOR,51.0,MASCULINO,2018-06-10,0.0
2018-0062,2018-06-14,PEATON,PEATON,32.0,MASCULINO,2018-06-14,0.0
2018-0063,2018-06-16,PEATON,PEATON,28.0,FEMENINO,2018-06-17,1.0
2018-0064,2018-06-25,AUTO,CONDUCTOR,30.0,MASCULINO,2018-06-25,0.0
2018-0065,2018-06-26,MOTO,CONDUCTOR,35.0,MASCULINO,2018-06-26,0.0
2018-0066,2018-06-28,PEATON,PEATON,73.0,MASCULINO,2018-06-28,0.0
2018-0067,2018-06-29,PASAJEROS,PASAJERO_ACOMPAÑANTE,81.0,FEMENINO,2018-07-06,7.0
2018-0068,2018-07-01,MOTO,CONDUCTOR,21.0,MASCULINO,2018-07-01,0.0
2018-0069,2018-07-04,BICICLETA,CICLISTA,20.0,MASCULINO,2018-07-04,0.0
2018-0070,2018-07-07,MOTO,CONDUCTOR,33.0,MASCULINO,2018-07-07,0.0
2018-0071,2018-07-10,MOTO,CONDUCTOR,,MASCULINO,2018-07-10,0.0
2018-0072,2018-07-11,MOTO,CONDUCTOR,27.0,MASCULINO,2018-07-13,2.0
2018-0073,2018-07-11,PEATON,PEATON,67.0,FEMENINO,2018-07-11,0.0
2018-0074,2018-07-14,AUTO,CONDUCTOR,25.0,MASCULINO,2018-07-14,0.0
2018-0075,2018-07-15,PEATON,PEATON,23.0,MASCULINO,2018-07-15,0.0
2018-0076,2018-07-16,AUTO,CONDUCTOR,73.0,MASCULINO,2018-07-16,0.0
2018-0077,2018-07-16,AUTO,CONDUCTOR,58.0,MASCULINO,2018-07-17,1.0
2018-0078,2018-07-21,PEATON,PEATON,27.0,MASCULINO,2018-07-21,0.0
2018-0079,2018-07-23,PEATON,PEATON,,MASCULINO,2018-07-23,0.0
2018-0080,2018-07-25,PEATON,PEATON,26.0,MASCULINO,2018-07-25,0.0
2018-0081,2018-07-29,PEATON,PEATON,35.0,MASCULINO,2018-07-29,0.0
2018-0082,2018-08-01,MOTO,CONDUCTOR,17.0,FEMENINO,2018-08-01,0.0
2018-0083,2018-08-02,MOTO,CONDUCTOR,,MASCULINO,2018-08-02,0.0
2018-0084,2018-08-03,PEATON,PEATON,45.0,MASCULINO,2018-08-03,0.0
2018-0085,2018-08-03,MOTO,PASAJERO_ACOMPAÑANTE,22.0,FEMENINO,2018-08-03,0.0
2018-0085,2018-08-03,MOTO,CONDUCTOR,30.0,MASCULINO,2018-08-03,0.0
2018-0086,2018-08-10,PEATON,PEATON,40.0,MASCULINO,2018-08-10,0.0
2018-0087,2018-08-15,PEATON,PEATON,75.0,MASCULINO,2018-08-20,5.0
2018-0088,2018-08-17,MOTO,CONDUCTOR,,MASCULINO,2018-08-17,0.0
2018-0089,2018-08-17,PEATON,PEATON,80.0,MASCULINO,2018-08-17,0.0
2018-0090,2018-08-18,MOTO,CONDUCTOR,27.0,MASCULINO,2018-08-18,0.0
2018-0091,2018-08-19,AUTO,PASAJERO_ACOMPAÑANTE,23.0,FEMENINO,2018-08-19,0.0
2018-0092,2018-08-20,MOTO,CONDUCTOR,23.0,MASCULINO,2018-08-20,0.0
2018-0093,2018-08-20,PEATON,PEATON,24.0,MASCULINO,2018-08-20,0.0
2018-0094,2018-08-23,MOTO,CONDUCTOR,32.0,MASCULINO,2018-08-23,0.0
2018-0095,2018-08-26,AUTO,PASAJERO_ACOMPAÑANTE,49.0,FEMENINO,2018-08-26,0.0
2018-0096,2018-08-31,PEATON,PEATON,39.0,MASCULINO,2018-08-31,0.0
2018-0097,2018-09-02,AUTO,CONDUCTOR,35.0,FEMENINO,2018-09-02,0.0
2018-0098,2018-09-09,AUTO,CONDUCTOR,55.0,MASCULINO,2018-09-09,0.0
2018-0098,2018-09-09,AUTO,PASAJERO_ACOMPAÑANTE,54.0,MASCULINO,2018-09-09,0.0
2018-0099,2018-09-12,PEATON,PEATON,18.0,MASCULINO,2018-09-13,1.0
2018-0100,2018-09-20,MOTO,SD,33.0,FEMENINO,2018-09-20,0.0
2018-0101,2018-09-21,AUTO,CONDUCTOR,,MASCULINO,2018-09-21,0.0
2018-0102,2018-09-21,MOTO,CONDUCTOR,20.0,MASCULINO,2018-09-21,0.0
2018-0103,2018-09-27,PEATON,PEATON,1.0,MASCULINO,2018-09-29,2.0
2018-0104,2018-10-01,MOTO,CONDUCTOR,22.0,MASCULINO,2018-10-01,0.0
2018-0105,2018-10-03,PEATON,PEATON,56.0,FEMENINO,2018-10-03,0.0
2018-0106,2018-10-04,MOTO,CONDUCTOR,27.0,MASCULINO,2018-10-04,0.0
2018-0107,2018-10-06,PEATON,PEATON,62.0,FEMENINO,2018-10-06,0.0
2018-0108,2018-10-09,MOTO,CONDUCTOR,37.0,MASCULINO,2018-10-10,1.0
2018-0109,2018-10-10,PEATON,PEATON,34.0,MASCULINO,2018-10-10,0.0
2018-0110,2018-10-13,PEATON,PEATON,60.0,MASCULINO,2018-10-14,1.0
2018-0111,2018-10-19,MOTO,CONDUCTOR,28.0,MASCULINO,2018-10-19,0.0
2018-0112,2018-10-24,MOTO,CONDUCTOR,28.0,FEMENINO,2018-10-24,0.0
2018-0113,2018-10-25,MOTO,CONDUCTOR,20.0,MASCULINO,2018-10-25,0.0
2018-0114,2018-10-30,MOTO,CONDUCTOR,23.0,MASCULINO,2018-10-30,0.0
2018-0115,2018-10-31,PEATON,PEATON,42.0,MASCULINO,2018-11-01,1.0
2018-0116,2018-11-01,PEATON,PEATON,48.0,MASCULINO,2018-11-08,7.0
2018-0117,2018-11-04,MOTO,CONDUCTOR,30.0,MASCULINO,2018-11-08,4.0
2018-0118,2018-11-05,PEATON,PEATON,80.0,FEMENINO,2018-11-05,0.0
2018-0119,2018-11-05,PEATON,PEATON,32.0,FEMENINO,2018-11-06,1.0
2018-0120,2018-11-09,PEATON,PEATON,51.0,FEMENINO,2018-11-20,11.0
2018-0121,2018-11-09,PEATON,PEATON,72.0,FEMENINO,2018-11-09,0.0
2018-0122,2018-11-12,AUTO,CONDUCTOR,33.0,MASCULINO,2018-11-12,0.0
2018-0123,2018-11-12,AUTO,CONDUCTOR,25.0,MASCULINO,2018-11-12,0.0
2018-0124,2018-11-15,CARGAS,CONDUCTOR,44.0,MASCULINO,2018-11-15,0.0
2018-0125,2018-11-16,PEATON,PEATON,29.0,MASCULINO,2018-11-17,1.0
2018-0126,2018-11-18,MOTO,CONDUCTOR,27.0,MASCULINO,2018-11-23,5.0
2018-0127,2018-11-19,MOTO,CONDUCTOR,29.0,MASCULINO,2018-11-19,0.0
2018-0128,2018-11-25,AUTO,PASAJERO_ACOMPAÑANTE,49.0,MASCULINO,2018-11-25,0.0
2018-0128,2018-11-25,AUTO,PASAJERO_ACOMPAÑANTE,39.0,FEMENINO,2018-11-25,0.0
2018-0129,2018-11-28,MOTO,CONDUCTOR,37.0,MASCULINO,2018-11-30,2.0
2018-0130,2018-12-03,MOTO,CONDUCTOR,,MASCULINO,2018-12-03,0.0
2018-0131,2018-12-07,MOTO,CONDUCTOR,29.0,MASCULINO,2018-12-07,0.0
2018-0132,2018-12-12,PEATON,PEATON,70.0,MASCULINO,2018-12-12,0.0
2018-0133,2018-12-12,PEATON,PEATON,60.0,FEMENINO,2018-12-12,0.0
2018-0134,2018-12-12,PEATON,PEATON,56.0,MASCULINO,2018-12-13,1.0
2018-0135,2018-12-18,PEATON,PEATON,80.0,MASCULINO,2018-12-22,4.0
2018-0136,2018-12-18,PEATON,PEATON,70.0,FEMENINO,2018-12-18,0.0
2018-0137,2018-12-18,MOTO,PASAJERO_ACOMPAÑANTE,29.0,MASCULINO,2018-12-19,1.0
2018-0138,2018-12-21,PASAJEROS,PASAJERO_ACOMPAÑANTE,79.0,FEMENINO,2018-12-21,0.0
2018-0139,2018-12-22,MOTO,PASAJERO_ACOMPAÑANTE,28.0,MASCULINO,2018-12-24,2.0
2018-0140,2018-12-22,AUTO,CONDUCTOR,78.0,MASCULINO,2018-12-22,0.0
2018-0141,2018-12-22,PEATON,PEATON,75.0,MASCULINO,2018-12-24,2.0
2018-0142,2018-12-25,CARGAS,PASAJERO_ACOMPAÑANTE,32.0,MASCULINO,2019-01-01,7.0
2018-0143,2018-12-29,MOTO,CONDUCTOR,22.0,MASCULINO,2018-12-29,0.0
2019-0001,2019-01-08,MOTO,CONDUCTOR,25.0,MASCULINO,2019-01-08,0.0
2019-0002,2019-01-09,AUTO,CONDUCTOR,32.0,MASCULINO,2019-01-09,0.0
2019-0003,2019-01-12,MOTO,CONDUCTOR,23.0,MASCULINO,2019-01-12,0.0
2019-0004,2019-01-14,AUTO,CONDUCTOR,71.0,MASCULINO,2019-01-14,0.0
2019-0005,2019-01-19,MOTO,CONDUCTOR,43.0,MASCULINO,2019-01-19,0.0
2019-0006,2019-01-23,PEATON,PEATON,12.0,FEMENINO,2019-01-23,0.0
2019-0007,2019-01-26,MOTO,CONDUCTOR,35.0,MASCULINO,2019-01-26,0.0
2019-0008,2019-01-30,MOTO,CONDUCTOR,42.0,MASCULINO,2019-01-31,1.0
2019-0009,2019-01-31,MOTO,CONDUCTOR,34.0,MASCULINO,2019-01-31,0.0
2019-0010,2019-02-02,PEATON,PEATON,,MASCULINO,2019-02-02,0.0
2019-0010,2019-02-02,PEATON,PEATON,59.0,MASCULINO,2019-02-02,0.0
2019-0011,2019-02-10,PEATON,PEATON,,MASCULINO,2019-02-10,0.0
2019-0012,2019-02-17,MOTO,CONDUCTOR,31.0,MASCULINO,2019-02-20,3.0
2019-0013,2019-02-20,PEATON,PEATON,39.0,MASCULINO,2019-03-02,10.0
2019-0014,2019-02-20,MOTO,CONDUCTOR,69.0,MASCULINO,2019-02-20,0.0
2019-0015,2019-02-23,AUTO,CONDUCTOR,21.0,MASCULINO,2019-02-23,0.0
2019-0016,2019-02-24,MOTO,CONDUCTOR,40.0,MASCULINO,2019-02-24,0.0
2019-0017,2019-03-03,AUTO,CONDUCTOR,22.0,MASCULINO,2019-03-07,4.0
2019-0018,2019-03-03,PEATON,PEATON,29.0,FEMENINO,2019-03-03,0.0
2019-0019,2019-03-06,MOTO,CONDUCTOR,,MASCULINO,2019-03-26,20.0
2019-0020,2019-03-07,MOTO,CONDUCTOR,43.0,MASCULINO,2019-03-07,0.0
2019-0021,2019-03-15,MOTO,CONDUCTOR,23.0,MASCULINO,2019-03-16,1.0
2019-0022,2019-03-15,AUTO,PASAJERO_ACOMPAÑANTE,,MASCULINO,2019-03-15,0.0
2019-0023,2019-03-16,AUTO,CONDUCTOR,34.0,MASCULINO,2019-03-16,0.0
2019-0024,2019-03-19,MOTO,CONDUCTOR,32.0,MASCULINO,2019-03-19,0.0
2019-0025,2019-03-22,PEATON,PEATON,27.0,MASCULINO,2019-04-04,13.0
2019-0026,2019-03-28,PEATON,PEATON,,MASCULINO,2019-03-28,0.0
2019-0027,2019-03-28,BICICLETA,CICLISTA,37.0,MASCULINO,2019-03-28,0.0
2019-0028,2019-04-06,PEATON,PEATON,,FEMENINO,2019-04-06,0.0
2019-0029,2019-04-07,MOTO,CONDUCTOR,27.0,MASCULINO,2019-04-07,0.0
2019-0030,2019-04-09,MOTO,CONDUCTOR,25.0,MASCULINO,2019-04-09,0.0
2019-0031,2019-04-12,BICICLETA,CICLISTA,20.0,MASCULINO,2019-04-12,0.0
2019-0032,2019-04-16,PEATON,PEATON,83.0,FEMENINO,2019-04-18,2.0
2019-0033,2019-04-18,MOTO,CONDUCTOR,25.0,MASCULINO,2019-04-18,0.0
2019-0034,2019-04-21,MOTO,CONDUCTOR,,MASCULINO,2019-04-21,0.0
2019-0035,2019-04-23,PEATON,PEATON,75.0,FEMENINO,2019-04-23,0.0
2019-0036,2019-04-26,MOTO,CONDUCTOR,34.0,MASCULINO,2019-05-02,6.0
2019-0037,2019-05-01,MOTO,CONDUCTOR,17.0,MASCULINO,2019-05-01,0.0
2019-0038,2019-05-04,PEATON,PEATON,42.0,FEMENINO,2019-05-05,1.0
2019-0105,2019-05-05,PEATON,PEATON,82.0,FEMENINO,2019-05-08,3.0
2019-0039,2019-05-09,MOTO,CONDUCTOR,28.0,MASCULINO,2019-05-09,0.0
2019-0040,2019-05-09,MOTO,CONDUCTOR,44.0,MASCULINO,2019-05-15,6.0
2019-0041,2019-05-11,AUTO,PASAJERO_ACOMPAÑANTE,78.0,FEMENINO,2019-05-11,0.0
2019-0042,2019-05-14,PEATON,PEATON,39.0,MASCULINO,2019-05-14,0.0
2019-0043,2019-05-21,BICICLETA,CICLISTA,,FEMENINO,2019-05-21,0.0
2019-0044,2019-05-27,PEATON,PEATON,77.0,FEMENINO,2019-05-29,2.0
2019-0045,2019-06-03,MOTO,CONDUCTOR,33.0,MASCULINO,2019-06-03,0.0
