hecho_id,fecha_hecho,victima,rol,edad,sexo,fecha_fallecimiento,dias_fallecimiento
2019-0046,2019-06-04,MOTO,PASAJERO_ACOMPAÑANTE,26.0,FEMENINO,2019-06-04,0.0
2019-0047,2019-06-06,PEATON,PEATON,76.0,MASCULINO,2019-06-06,0.0
2019-0048,2019-06-07,MOTO,CONDUCTOR,32.0,MASCULINO,2019-06-07,0.0
2019-0049,2019-06-08,PEATON,PEATON,72.0,FEMENINO,2019-06-09,1.0
2019-0050,2019-06-08,MOTO,CONDUCTOR,21.0,MASCULINO,2019-06-09,1.0
2019-0051,2019-06-11,MOTO,CONDUCTOR,41.0,MASCULINO,2019-06-11,0.0
2019-0053,2019-06-14,AUTO,PASAJERO_ACOMPAÑANTE,49.0,MASCULINO,2019-06-14,0.0
2019-0054,2019-06-20,MOTO,CONDUCTOR,21.0,MASCULINO,2019-06-20,0.0
2019-0055,2019-06-20,MOTO,CONDUCTOR,47.0,MASCULINO,2019-06-21,1.0
2019-0056,2019-06-29,PEATON,PEATON,75.0,FEMENINO,2019-06-29,0.0
2019-0057,2019-07-05,PEATON,PEATON,63.0,FEMENINO,2019-07-08,3.0
2019-0058,2019-07-10,MOTO,CONDUCTOR,39.0,MASCULINO,2019-07-10,0.0
2019-0059,2019-07-13,MOTO,CONDUCTOR,30.0,MASCULINO,2019-07-13,0.0
2019-0060,2019-07-17,PEATON,PEATON,78.0,FEMENINO,2019-07-17,0.0
2019-0061,2019-07-17,PEATON,PEATON,58.0,FEMENINO,2019-07-17,0.0
2019-0062,2019-08-01,PEATON,PEATON,60.0,FEMENINO,2019-08-02,1.0
2019-0063,2019-08-04,MOTO,PASAJERO_ACOMPAÑANTE,,MASCULINO,2019-08-04,0.0
2019-0064,2019-08-06,MOTO,CONDUCTOR,20.0,MASCULINO,2019-08-06,0.0
2019-0065,2019-08-08,PEATON,PEATON,55.0,FEMENINO,2019-08-09,1.0
2019-0066,2019-08-11,PEATON,PEATON,40.0,MASCULINO,2019-08-11,0.0
2019-0067,2019-08-14,MOTO,CONDUCTOR,35.0,MASCULINO,2019-08-14,0.0
2019-0068,2019-08-14,MOTO,CONDUCTOR,53.0,MASCULINO,2019-08-14,0.0
2019-0069,2019-08-17,MOTO,CONDUCTOR,43.0,MASCULINO,2019-08-17,0.0
2019-0070,2019-08-22,MOTO,CONDUCTOR,25.0,MASCULINO,2019-08-22,0.0
2019-0071,2019-08-27,PEATON,PEATON,,MASCULINO,2019-08-27,0.0
2019-0072,2019-08-28,AUTO,CONDUCTOR,22.0,MASCULINO,2019-09-02,5.0
2019-0073,2019-08-29,AUTO,CONDUCTOR,29.0,MASCULINO,2019-09-06,8.0
2019-0074,2019-08-29,MOTO,CONDUCTOR,35.0,MASCULINO,2019-08-29,0.0
2019-0075,2019-08-30,MOTO,CONDUCTOR,31.0,MASCULINO,2019-08-30,0.0
2019-0076,2019-09-05,MOTO,CONDUCTOR,29.0,FEMENINO,2019-09-05,0.0
2019-0077,2019-09-08,PEATON,PEATON,28.0,FEMENINO,2019-09-08,0.0
2019-0078,2019-09-12,PEATON,PEATON,72.0,FEMENINO,2019-09-15,3.0
2019-0079,2019-09-17,MOTO,CONDUCTOR,57.0,MASCULINO,2019-09-17,0.0
2019-0080,2019-09-17,PEATON,PEATON,76.0,MASCULINO,2019-09-17,0.0
2019-0081,2019-09-23,PEATON,PEATON,67.0,MASCULINO,2019-10-07,14.0
2019-0082,2019-09-25,BICICLETA,CICLISTA,47.0,MASCULINO,2019-09-25,0.0
2019-0083,2019-09-26,AUTO,CONDUCTOR,73.0,MASCULINO,2019-09-26,0.0
2019-0084,2019-09-27,BICICLETA,CICLISTA,40.0,FEMENINO,2019-09-27,0.0
2019-0085,2019-10-09,BICICLETA,CICLISTA,20.0,MASCULINO,2019-10-09,0.0
2019-0086,2019-10-15,MOTO,CONDUCTOR,29.0,MASCULINO,2019-10-15,0.0
2019-0087,2019-10-21,MOTO,CONDUCTOR,41.0,MASCULINO,2019-10-21,0.0
2019-0088,2019-10-22,PEATON,PEATON,27.0,MASCULINO,2019-10-22,0.0
2019-0089,2019-10-23,PEATON,PEATON,92.0,FEMENINO,2019-10-23,0.0
2019-0090,2019-10-24,PEATON,PEATON,67.0,MASCULINO,2019-10-26,2.0
2019-0091,2019-11-01,PEATON,PEATON,35.0,MASCULINO,2019-11-01,0.0
2019-0092,2019-11-03,PEATON,PEATON,37.0,MASCULINO,2019-11-03,0.0
2019-0093,2019-11-13,BICICLETA,CICLISTA,16.0,MASCULINO,2019-11-13,0.0
2019-0094,2019-11-18,MOTO,PASAJERO_ACOMPAÑANTE,,FEMENINO,2019-11-18,0.0
2019-0095,2019-11-20,MOTO,CONDUCTOR,,MASCULINO,2019-11-20,0.0
2019-0096,2019-11-22,PEATON,PEATON,73.0,MASCULINO,2019-11-22,0.0
2019-0097,2019-11-25,MOTO,PASAJERO_ACOMPAÑANTE,23.0,FEMENINO,2019-11-25,0.0
2019-0098,2019-11-25,PASAJEROS,PASAJERO_ACOMPAÑANTE,61.0,FEMENINO,2019-11-29,4.0
2019-0100,2019-12-05,MOTO,CONDUCTOR,38.0,MASCULINO,2019-12-18,13.0
2019-0101,2019-12-17,MOTO,CONDUCTOR,25.0,MASCULINO,2019-12-17,0.0
2019-0102,2019-12-17,MOTO,CONDUCTOR,18.0,MASCULINO,2019-12-18,1.0
2019-0103,2019-12-18,MOTO,CONDUCTOR,24.0,MASCULINO,2019-12-18,0.0
2019-0104,2019-12-21,MOTO,PASAJERO_ACOMPAÑANTE,23.0,FEMENINO,2019-12-22,1.0
2020-0001,2020-01-04,PEATON,PEATON,87.0,FEMENINO,2020-01-04,0.0
2020-0002,2020-01-05,MOTO,CONDUCTOR,36.0,MASCULINO,2020-01-07,2.0
2020-0003,2020-01-11,PEATON,PEATON,44.0,MASCULINO,2020-01-11,0.0
2020-0004,2020-01-14,PEATON,PEATON,82.0,MASCULINO,2020-01-15,1.0
2020-0005,2020-01-14,MOTO,CONDUCTOR,25.0,MASCULINO,2020-02-10,27.0
2020-0006,2020-01-20,MOTO,CONDUCTOR,23.0,MASCULINO,2020-01-20,0.0
2020-0007,2020-01-27,PEATON,PEATON,52.0,MASCULINO,2020-01-27,0.0
2020-0008,2020-01-30,MOTO,CONDUCTOR,49.0,MASCULINO,2020-01-30,0.0
2020-0009,2020-02-04,PEATON,PEATON,48.0,MASCULINO,2020-02-05,1.0
2020-0010,2020-02-08,MOTO,CONDUCTOR,,MASCULINO,2020-02-08,0.0
2020-0011,2020-02-12,MOTO,CONDUCTOR,31.0,MASCULINO,2020-02-12,0.0
2020-0012,2020-02-18,PEATON,PEATON,66.0,FEMENINO,2020-02-18,0.0
2020-0013,2020-02-20,PEATON,PEATON,58.0,FEMENINO,2020-03-03,12.0
2020-0014,2020-02-27,MOTO,CONDUCTOR,,MASCULINO,2020-02-27,0.0
2020-0015,2020-02-28,MOTO,CONDUCTOR,29.0,MASCULINO,2020-02-28,0.0
2020-0016,2020-02-29,PEATON,PEATON,68.0,MASCULINO,2020-03-09,9.0
2020-0017,2020-03-05,PEATON,PEATON,,MASCULINO,2020-03-05,0.0
2020-0018,2020-03-09,MOTO,CONDUCTOR,31.0,MASCULINO,2020-03-09,0.0
2020-0019,2020-03-10,PEATON,PEATON,80.0,FEMENINO,2020-03-10,0.0
2020-0020,2020-03-13,PEATON,PEATON,74.0,FEMENINO,2020-03-17,4.0
2020-0021,2020-03-14,PEATON,PEATON,87.0,FEMENINO,2020-03-14,0.0
2020-0022,2020-04-07,AUTO,PASAJERO_ACOMPAÑANTE,44.0,MASCULINO,2020-04-07,0.0
2020-0023,2020-04-09,AUTO,CONDUCTOR,44.0,MASCULINO,2020-05-03,24.0
2020-0024,2020-04-24,AUTO,CONDUCTOR,53.0,MASCULINO,2020-04-24,0.0
2020-0025,2020-05-12,PEATON,PEATON,,MASCULINO,2020-05-12,0.0
2020-0026,2020-05-17,MOTO,CONDUCTOR,28.0,MASCULINO,2020-05-17,0.0
2020-0027,2020-05-18,PEATON,PEATON,76.0,MASCULINO,2020-05-18,0.0
2020-0028,2020-05-19,PEATON,PEATON,91.0,MASCULINO,2020-05-23,4.0
2020-0029,2020-06-10,PEATON,PEATON,80.0,MASCULINO,2020-06-12,2.0
2020-0030,2020-06-16,MOTO,CONDUCTOR,40.0,MASCULINO,2020-06-16,0.0
2020-0031,2020-06-30,MOTO,CONDUCTOR,29.0,MASCULINO,2020-06-30,0.0
2020-0032,2020-07-10,MOTO,CONDUCTOR,21.0,MASCULINO,2020-07-10,0.0
2020-0033,2020-07-19,AUTO,CONDUCTOR,32.0,MASCULINO,2020-07-19,0.0
2020-0034,2020-08-02,PEATON,PEATON,,FEMENINO,2020-08-02,0.0
2020-0035,2020-08-04,MOTO,CONDUCTOR,40.0,MASCULINO,2020-08-04,0.0
2020-0036,2020-08-07,PEATON,PEATON,72.0,MASCULINO,2020-08-22,15.0
2020-0037,2020-08-29,PEATON,PEATON,38.0,MASCULINO,2020-08-29,0.0
2020-0038,2020-08-30,AUTO,CONDUCTOR,46.0,MASCULINO,2020-08-30,0.0
2020-0038,2020-08-30,AUTO,CONDUCTOR,64.0,MASCULINO,2020-08-30,0.0
2020-0039,2020-09-01,PEATON,PEATON,44.0,MASCULINO,2020-09-01,0.0
2020-0040,2020-09-12,AUTO,CONDUCTOR,,MASCULINO,2020-09-12,0.0
2020-0041,2020-09-28,MOTO,CONDUCTOR,34.0,MASCULINO,2020-09-28,0.0
2020-0042,2020-09-29,PEATON,PEATON,53.0,FEMENINO,2020-09-29,0.0
2020-0043,2020-09-30,PEATON,PEATON,64.0,MASCULINO,2020-09-30,0.0
2020-0044,2020-10-05,AUTO,CONDUCTOR,43.0,MASCULINO,2020-10-05,0.0
2020-0045,2020-10-19,AUTO,CONDUCTOR,50.0,MASCULINO,2020-10-19,0.0
2020-0046,2020-10-27,MOTO,CONDUCTOR,41.0,MASCULINO,2020-10-27,0.0
2020-0047,2020-10-27,PEATON,PEATON,15.0,MASCULINO,2020-10-27,0.0
2020-0048,2020-10-29,MOTO,CONDUCTOR,41.0,MASCULINO,2020-10-29,0.0
2020-0049,2020-10-30,PEATON,PEATON,36.0,MASCULINO,2020-10-30,0.0
2020-0050,2020-11-01,PEATON,PEATON,28.0,FEMENINO,2020-11-01,0.0
2020-0051,2020-11-05,MOTO,CONDUCTOR,49.0,MASCULINO,2020-11-05,0.0
2020-0052,2020-11-07,BICICLETA,CICLISTA,44.0,MASCULINO,2020-11-07,0.0
2020-0053,2020-11-09,AUTO,PASAJERO_ACOMPAÑANTE,27.0,MASCULINO,2020-11-09,0.0
2020-0054,2020-11-19,BICICLETA,CICLISTA,59.0,MASCULINO,2020-11-23,4.0
2020-0055,2020-11-19,PEATON,PEATON,91.0,MASCULINO,2020-12-11,22.0
2020-0056,2020-11-21,MOTO,CONDUCTOR,34.0,FEMENINO,2020-11-21,0.0
2020-0057,2020-11-23,PEATON,PEATON,84.0,MASCULINO,2020-11-23,0.0
2020-0058,2020-11-24,PEATON,PEATON,57.0,MASCULINO,2020-11-25,1.0
2020-0059,2020-12-01,PEATON,PEATON,49.0,FEMENINO,2020-12-14,13.0
2020-0060,2020-12-03,PEATON,PEATON,69.0,FEMENINO,2020-12-03,0.0
2020-0061,2020-12-03,MOTO,CONDUCTOR,45.0,MASCULINO,2020-12-04,1.0
2020-0062,2020-12-04,BICICLETA,CICLISTA,47.0,MASCULINO,2020-12-04,0.0
2020-0063,2020-12-05,PEATON,PEATON,38.0,MASCULINO,2020-12-05,0.0
2020-0063,2020-12-05,MOTO,PASAJERO_ACOMPAÑANTE,21.0,MASCULINO,2020-12-05,0.0
2020-0065,2020-12-05,MOTO,CONDUCTOR,24.0,MASCULINO,2020-12-06,1.0
2020-0066,2020-12-07,MOTO,CONDUCTOR,27.0,MASCULINO,2020-12-07,0.0
2020-0067,2020-12-11,PEATON,PEATON,51.0,MASCULINO,2020-12-11,0.0
2020-0068,2020-12-12,MOTO,CONDUCTOR,71.0,MASCULINO,2020-12-20,8.0
2020-0069,2020-12-15,MOTO,PASAJERO_ACOMPAÑANTE,25.0,MASCULINO,2020-12-15,0.0
2020-0070,2020-12-17,PEATON,PEATON,81.0,FEMENINO,2020-12-22,5.0
2020-0071,2020-12-17,PEATON,PEATON,4.0,MASCULINO,2020-12-17,0.0
2020-0072,2020-12-19,BICICLETA,CICLISTA,42.0,MASCULINO,2020-12-19,0.0
2020-0073,2020-12-20,MOTO,CONDUCTOR,56.0,MASCULINO,2020-12-20,0.0
2020-0074,2020-12-20,AUTO,CONDUCTOR,39.0,MASCULINO,2020-12-20,0.0
2020-0075,2020-12-23,PEATON,PEATON,23.0,MASCULINO,2020-12-23,0.0
2020-0076,2020-12-24,AUTO,CONDUCTOR,78.0,FEMENINO,2021-01-17,24.0
2020-0077,2020-12-25,MOTO,CONDUCTOR,30.0,FEMENINO,2020-12-25,0.0
2020-0077,2020-12-25,MOTO,PASAJERO_ACOMPAÑANTE,24.0,FEMENINO,2020-12-25,0.0
2020-0078,2020-12-25,BICICLETA,CICLISTA,26.0,MASCULINO,2020-12-25,0.0
2020-0079,2020-12-27,MOTO,CONDUCTOR,28.0,MASCULINO,2020-12-27,0.0
2021-0001,2021-01-06,MOTO,CONDUCTOR,36.0,MASCULINO,2021-01-06,0.0
2021-0002,2021-01-07,MOTO,CONDUCTOR,47.0,FEMENINO,2021-01-07,0.0
2021-0003,2021-01-10,MOTO,CONDUCTOR,27.0,MASCULINO,2021-01-10,0.0
2021-0004,2021-01-11,PEATON,PEATON,61.0,FEMENINO,2021-01-11,0.0
2021-0005,2021-01-11,PEATON,PEATON,73.0,MASCULINO,2021-01-14,3.0
2021-0006,2021-01-12,MOTO,PASAJERO_ACOMPAÑANTE,23.0,FEMENINO,2021-01-12,0.0
2021-0007,2021-01-18,MOTO,CONDUCTOR,84.0,MASCULINO,2021-01-26,8.0
2021-0008,2021-01-22,PEATON,PEATON,28.0,MASCULINO,2021-01-22,0.0
2021-0009,2021-01-23,MOTO,CONDUCTOR,31.0,MASCULINO,2021-01-23,0.0
2021-0010,2021-01-23,MOTO,CONDUCTOR,28.0,MASCULINO,2021-01-23,0.0
2021-0011,2021-01-27,PEATON,PEATON,21.0,MASCULINO,2021-01-27,0.0
2021-0012,2021-01-29,PEATON,PEATON,,MASCULINO,2021-01-29,0.0
2021-0013,2021-01-31,MOTO,CONDUCTOR,41.0,MASCULINO,2021-01-31,0.0
2021-0014,2021-02-02,PEATON,PEATON,28.0,MASCULINO,2021-02-18,16.0
2021-0015,2021-02-06,MOTO,CONDUCTOR,26.0,MASCULINO,2021-02-06,0.0
2021-0016,2021-02-14,AUTO,CONDUCTOR,22.0,MASCULINO,2021-02-14,0.0
2021-0017,2021-02-17,MOTO,CONDUCTOR,33.0,MASCULINO,2021-02-17,0.0
2021-0018,2021-02-20,PEATON,PEATON,36.0,MASCULINO,2021-03-08,16.0
2021-0019,2021-02-21,MOTO,CONDUCTOR,30.0,MASCULINO,2021-02-21,0.0
2021-0020,2021-02-21,PEATON,PEATON,,FEMENINO,2021-02-21,0.0
2021-0021,2021-02-26,MOTO,CONDUCTOR,39.0,MASCULINO,2021-03-04,6.0
2021-0022,2021-02-28,PASAJEROS,PASAJERO_ACOMPAÑANTE,68.0,MASCULINO,2021-03-06,6.0
2021-0023,2021-03-01,MOTO,CONDUCTOR,24.0,MASCULINO,2021-03-01,0.0
2021-0024,2021-03-03,BICICLETA,CICLISTA,5.0,MASCULINO,2021-03-03,0.0
2021-0025,2021-03-11,MOTO,CONDUCTOR,37.0,MASCULINO,2021-03-11,0.0
2021-0026,2021-03-15,MOTO,CONDUCTOR,36.0,MASCULINO,2021-03-15,0.0
2021-0027,2021-03-16,MOTO,CONDUCTOR,19.0,FEMENINO,2021-03-16,0.0
2021-0028,2021-03-29,PEATON,PEATON,,MASCULINO,2021-03-29,0.0
2021-0029,2021-03-31,AUTO,CONDUCTOR,26.0,MASCULINO,2021-04-02,2.0
2021-0030,2021-04-03,PEATON,PEATON,36.0,MASCULINO,2021-04-07,4.0
2021-0031,2021-04-07,PEATON,PEATON,68.0,FEMENINO,2021-04-11,4.0
2021-0032,2021-04-10,PEATON,PEATON,60.0,MASCULINO,2021-04-29,19.0
2021-0033,2021-04-14,AUTO,CONDUCTOR,33.0,MASCULINO,2021-04-14,0.0
2021-0034,2021-04-19,MOTO,PASAJERO_ACOMPAÑANTE,26.0,FEMENINO,2021-04-19,0.0
2021-0035,2021-05-03,MOTO,CONDUCTOR,24.0,MASCULINO,2021-05-03,0.0
2021-0036,2021-05-09,MOTO,CONDUCTOR,36.0,MASCULINO,2021-05-09,0.0
2021-0037,2021-05-11,PEATON,PEATON,58.0,FEMENINO,2021-05-11,0.0
2021-0038,2021-05-14,MOTO,CONDUCTOR,44.0,FEMENINO,2021-05-14,0.0
2021-0039,2021-05-15,BICICLETA,CICLISTA,86.0,MASCULINO,2021-06-05,21.0
2021-0040,2021-05-20,MOTO,CONDUCTOR,27.0,MASCULINO,2021-05-20,0.0
2021-0041,2021-05-20,PEATON,PEATON,75.0,MASCULINO,2021-05-20,0.0
2021-0042,2021-05-21,PEATON,PEATON,39.0,MASCULINO,2021-05-21,0.0
2021-0043,2021-05-22,PEATON,PEATON,50.0,MASCULINO,2021-05-22,0.0
2021-0044,2021-05-25,MOTO,PASAJERO_ACOMPAÑANTE,21.0,MASCULINO,2021-05-25,0.0
2021-0045,2021-05-26,MOTO,CONDUCTOR,22.0,MASCULINO,2021-05-26,0.0
2021-0046,2021-05-31,AUTO,PASAJERO_ACOMPAÑANTE,20.0,MASCULINO,2021-05-31,0.0
2021-0047,2021-06-02,MOTO,CONDUCTOR,59.0,MASCULINO,2021-06-02,0.0
2021-0048,2021-06-03,BICICLETA,CICLISTA,44.0,MASCULINO,2021-06-23,20.0
2021-0049,2021-06-03,AUTO,CONDUCTOR,74.0,MASCULINO,2021-06-03,0.0
2021-0050,2021-06-10,MOTO,CONDUCTOR,56.0,MASCULINO,2021-06-10,0.0
2021-0051,2021-06-15,PEATON,PEATON,73.0,MASCULINO,2021-06-16,1.0
2021-0052,2021-06-20,MOTO,PASAJERO_ACOMPAÑANTE,19.0,FEMENINO,2021-06-20,0.0
2021-0053,2021-06-20,PEATON,PEATON,58.0,MASCULINO,2021-06-30,10.0
2021-0054,2021-06-22,MOTO,CONDUCTOR,41.0,MASCULINO,2021-06-22,0.0
2021-0055,2021-06-29,MOTO,PASAJERO_ACOMPAÑANTE,47.0,MASCULINO,2021-06-29,0.0
2021-0056,2021-07-09,BICICLETA,CICLISTA,60.0,MASCULINO,2021-07-09,0.0
2021-0057,2021-07-10,AUTO,CONDUCTOR,46.0,MASCULINO,2021-07-10,0.0
2021-0058,2021-07-21,PEATON,PEATON,24.0,MASCULINO,2021-07-21,0.0
2021-0059,2021-07-22,AUTO,PASAJERO_ACOMPAÑANTE,44.0,FEMENINO,2021-07-22,0.0
2021-0060,2021-07-22,PEATON,PEATON,80.0,FEMENINO,2021-07-22,0.0
2021-0061,2021-07-24,PEATON,PEATON,55.0,FEMENINO,2021-07-24,0.0
2021-0062,2021-07-27,AUTO,CONDUCTOR,73.0,MASCULINO,2021-07-27,0.0
2021-0063,2021-08-02,AUTO,PASAJERO_ACOMPAÑANTE,31.0,FEMENINO,2021-08-02,0.0
2021-0064,2021-08-02,PEATON,PEATON,37.0,MASCULINO,2021-08-03,1.0
2021-0065,2021-08-06,PEATON,PEATON,63.0,FEMENINO,2021-08-10,4.0
2021-0066,2021-08-06,PEATON,PEATON,59.0,MASCULINO,2021-08-09,3.0
2021-0067,2021-08-08,MOTO,CONDUCTOR,27.0,MASCULINO,2021-08-08,0.0
2021-0068,2021-08-15,MOTO,CONDUCTOR,39.0,MASCULINO,2021-08-15,0.0
2021-0069,2021-08-20,PEATON,PEATON,17.0,MASCULINO,2021-08-21,1.0
2021-0070,2021-08-28,MOTO,CONDUCTOR,31.0,MASCULINO,2021-08-28,0.0
2021-0071,2021-08-31,PEATON,PEATON,88.0,MASCULINO,2021-09-01,1.0
2021-0072,2021-09-01,PEATON,PEATON,57.0,FEMENINO,2021-09-01,0.0
2021-0073,2021-09-18,BICICLETA,CICLISTA,76.0,FEMENINO,2021-09-18,0.0
2021-0074,2021-09-20,MOTO,CONDUCTOR,55.0,MASCULINO,2021-09-20,0.0
2021-0075,2021-09-21,PEATON,PEATON,65.0,MASCULINO,2021-09-21,0.0
2021-0076,2021-10-16,MOTO,CONDUCTOR,31.0,MASCULINO,2021-10-16,0.0
2021-0077,2021-10-18,MOTO,CONDUCTOR,31.0,FEMENINO,2021-10-18,0.0
2021-0078,2021-10-23,MOTO,CONDUCTOR,22.0,MASCULINO,2021-10-23,0.0
2021-0079,2021-10-25,PEATON,PEATON,,MASCULINO,2021-10-25,0.0
2021-0080,2021-10-28,MOTO,CONDUCTOR,32.0,MASCULINO,2021-10-28,0.0
2021-0081,2021-11-02,MOTO,CONDUCTOR,26.0,MASCULINO,2021-11-02,0.0
2021-0082,2021-11-06,MOTO,CONDUCTOR,38.0,MASCULINO,2021-11-06,0.0
2021-0083,2021-11-09,MOTO,CONDUCTOR,30.0,MASCULINO,2021-11-09,0.0
2021-0084,2021-11-11,AUTO,CONDUCTOR,32.0,MASCULINO,2021-11-11,0.0
2021-0097,2021-11-18,BICICLETA,CICLISTA,53.0,MASCULINO,2021-11-19,1.0
2021-0085,2021-11-20,MOTO,CONDUCTOR,49.0,MASCULINO,2021-11-20,0.0
2021-0086,2021-11-25,PEATON,PEATON,75.0,MASCULINO,2021-11-25,0.0
2021-0087,2021-11-27,PEATON,PEATON,73.0,FEMENINO,2021-11-27,0.0
2021-0088,2021-12-01,MOTO,CONDUCTOR,45.0,MASCULINO,2021-12-07,6.0
2021-0089,2021-12-02,MOTO,CONDUCTOR,41.0,MASCULINO,2021-12-11,9.0
2021-0090,2021-12-10,PEATON,PEATON,73.0,MASCULINO,2022-01-03,24.0
2021-0091,2021-12-11,MOTO,CONDUCTOR,24.0,MASCULINO,2021-12-11,0.0
2021-0092,2021-12-12,PEATON,PEATON,50.0,FEMENINO,2021-12-12,0.0
2021-0093,2021-12-13,MOTO,PASAJERO_ACOMPAÑANTE,18.0,FEMENINO,2021-12-18,5.0
2021-0094,2021-12-20,MOTO,PASAJERO_ACOMPAÑANTE,43.0,FEMENINO,2021-12-20,0.0
2021-0095,2021-12-30,MOTO,CONDUCTOR,27.0,MASCULINO,2022-01-02,3.0
2021-0096,2021-12-15,AUTO,CONDUCTOR,60.0,MASCULINO,2021-12-20,5.0
